"scc","sector","dr","region"
3.9731906423632797,energy,"2.0%",globe
11.279842010827053,energy,"2.0%",globe
11.809554339410628,energy,"2.0%",globe
9.741204744532503,energy,"2.0%",globe
3.228134941329385,energy,"2.0%",globe
8.015094125984183,energy,"2.0%",globe
8.578027200711798,energy,"2.0%",globe
5.064145487148966,energy,"2.0%",globe
5.976069544246634,energy,"2.0%",globe
10.751479661184405,energy,"2.0%",globe
-14.921505997816597,agriculture,"2.0%",globe
148.53596511269706,agriculture,"2.0%",globe
86.10271163880537,agriculture,"2.0%",globe
247.6957366936267,agriculture,"2.0%",globe
20.088862749659302,agriculture,"2.0%",globe
132.21214886752134,agriculture,"2.0%",globe
121.22881773234339,agriculture,"2.0%",globe
-5.472821596581316,agriculture,"2.0%",globe
6.863456769661868,agriculture,"2.0%",globe
224.33668403038638,agriculture,"2.0%",globe
2.496253589374824,slr,"1.5%",globe
6.2014965343489585,slr,"1.5%",globe
3.4364450190353497,slr,"1.5%",globe
3.1701481771785436,slr,"1.5%",globe
1.388495079335128,slr,"1.5%",globe
3.381199346840882,slr,"1.5%",globe
4.516053816659649,slr,"1.5%",globe
1.0223654274681209,slr,"1.5%",globe
0.7781008580776345,slr,"1.5%",globe
9.301063015032051,slr,"1.5%",globe
-20.530700794377303,agriculture,"1.5%",globe
235.10612000309638,agriculture,"1.5%",globe
137.89380742662894,agriculture,"1.5%",globe
369.0293413169857,agriculture,"1.5%",globe
40.42914198955305,agriculture,"1.5%",globe
222.16658672572717,agriculture,"1.5%",globe
177.72447272328162,agriculture,"1.5%",globe
3.1580285262151504,agriculture,"1.5%",globe
25.59035982189703,agriculture,"1.5%",globe
260.907188185526,agriculture,"1.5%",globe
108.98405886908013,total,"1.5%",globe
606.318832321035,total,"1.5%",globe
340.65248080769163,total,"1.5%",globe
479.541128689666,total,"1.5%",globe
121.90497866974293,total,"1.5%",globe
415.43690546264594,total,"1.5%",globe
348.2837363516365,total,"1.5%",globe
122.64952692771638,total,"1.5%",globe
235.52334057228262,total,"1.5%",globe
427.90412404606946,total,"1.5%",globe
46.37772879339918,total,"2.5%",globe
230.08982244225868,total,"2.5%",globe
123.13821496200472,total,"2.5%",globe
209.77710455645501,total,"2.5%",globe
36.951993530517655,total,"2.5%",globe
149.60059117096208,total,"2.5%",globe
161.7104028775422,total,"2.5%",globe
18.343215046925113,total,"2.5%",globe
48.55118042151658,total,"2.5%",globe
290.6575464545329,total,"2.5%",globe
69.11234885072913,total,"2.0%",globe
371.12204038828344,total,"2.0%",globe
207.14759168164682,total,"2.0%",globe
322.5616877849373,total,"2.0%",globe
65.39394483967992,total,"2.0%",globe
235.1087626591901,total,"2.0%",globe
237.6768384284926,total,"2.0%",globe
41.09797439345907,total,"2.0%",globe
93.30936125525331,total,"2.0%",globe
367.6526235606754,total,"2.0%",globe
0.8409053336191104,slr,"3.0%",globe
1.7040477548099842,slr,"3.0%",globe
0.7936578259315202,slr,"3.0%",globe
0.8199184375672437,slr,"3.0%",globe
0.31655075729462917,slr,"3.0%",globe
0.7372205318143036,slr,"3.0%",globe
1.5241335008699761,slr,"3.0%",globe
0.22331061915739087,slr,"3.0%",globe
0.20409135705675616,slr,"3.0%",globe
4.347908408918407,slr,"3.0%",globe
1.9198157471359534,smoke,"2.0%",globe
13.194818865636806,smoke,"2.0%",globe
36.11012949995497,smoke,"2.0%",globe
3.7311618417663803,smoke,"2.0%",globe
0.8703608371605743,smoke,"2.0%",globe
14.092262117830467,smoke,"2.0%",globe
11.115444002753133,smoke,"2.0%",globe
1.656258241654938,smoke,"2.0%",globe
6.2142424375864085,smoke,"2.0%",globe
7.034876447840957,smoke,"2.0%",globe
1.1452009245552544,smoke,"3.0%",globe
5.379582346174571,smoke,"3.0%",globe
8.571281292234072,smoke,"3.0%",globe
2.009649252776898,smoke,"3.0%",globe
0.27310506322847544,smoke,"3.0%",globe
5.091639669591113,smoke,"3.0%",globe
5.549486426516859,smoke,"3.0%",globe
0.6732794540161317,smoke,"3.0%",globe
1.6205349946802907,smoke,"3.0%",globe
4.914221422569233,smoke,"3.0%",globe
37.2876502048315,cromar_mortality,"3.0%",globe
75.57791086926812,cromar_mortality,"3.0%",globe
28.39857743710349,cromar_mortality,"3.0%",globe
26.339128104665125,cromar_mortality,"3.0%",globe
15.41814189850549,cromar_mortality,"3.0%",globe
32.76677068288997,cromar_mortality,"3.0%",globe
45.376767296740866,cromar_mortality,"3.0%",globe
14.307147334829956,cromar_mortality,"3.0%",globe
28.23758237348943,cromar_mortality,"3.0%",globe
72.360114331131,cromar_mortality,"3.0%",globe
-11.11754035260304,agriculture,"2.5%",globe
94.66478952948283,agriculture,"2.5%",globe
53.06891587593502,agriculture,"2.5%",globe
160.37733773535172,agriculture,"2.5%",globe
9.956787909341855,agriculture,"2.5%",globe
87.57243003279001,agriculture,"2.5%",globe
82.26848914389787,agriculture,"2.5%",globe
-6.770909483424519,agriculture,"2.5%",globe
-0.08631018750391306,agriculture,"2.5%",globe
177.28084035165247,agriculture,"2.5%",globe
1.1756796837630357,slr,"2.5%",globe
2.5348998240885297,slr,"2.5%",globe
1.2740423804627423,slr,"2.5%",globe
1.287932078358851,slr,"2.5%",globe
0.4885655747544631,slr,"2.5%",globe
1.1075267393757278,slr,"2.5%",globe
2.121612881747362,slr,"2.5%",globe
0.30602401248516337,slr,"2.5%",globe
0.27061104463856017,slr,"2.5%",globe
5.874622989681538,slr,"2.5%",globe
76.44730351418089,cromar_mortality,"2.0%",globe
194.1625978221017,cromar_mortality,"2.0%",globe
71.00871036301366,cromar_mortality,"2.0%",globe
59.327173509497946,cromar_mortality,"2.0%",globe
40.405724014654744,cromar_mortality,"2.0%",globe
78.9551281829613,cromar_mortality,"2.0%",globe
93.65524736206208,cromar_mortality,"2.0%",globe
39.36177425782195,cromar_mortality,"2.0%",globe
73.85018047045133,cromar_mortality,"2.0%",globe
117.77874031868252,cromar_mortality,"2.0%",globe
1.6935449563666145,slr,"2.0%",globe
3.948816567239072,slr,"2.0%",globe
2.116485769408361,slr,"2.0%",globe
2.066410993152012,slr,"2.0%",globe
0.8008623101780714,slr,"2.0%",globe
1.8341293419797484,slr,"2.0%",globe
3.0993021309140723,slr,"2.0%",globe
0.48861800927585863,slr,"2.0%",globe
0.4054120386267539,slr,"2.0%",globe
7.750843111114742,slr,"2.0%",globe
6.10772864166952,energy,"1.5%",globe
18.514682707548943,energy,"1.5%",globe
19.630847094534854,energy,"1.5%",globe
14.694470278849627,energy,"1.5%",globe
5.809370945066326,energy,"1.5%",globe
15.26510078415084,energy,"1.5%",globe
12.823820983784444,energy,"1.5%",globe
16.40791324766851,energy,"1.5%",globe
14.180753865653786,energy,"1.5%",globe
12.792786518800058,energy,"1.5%",globe
2.2795316371162593,smoke,"1.5%",globe
21.251922434989982,smoke,"1.5%",globe
66.65382964710913,smoke,"1.5%",globe
5.124427335315996,smoke,"1.5%",globe
1.5417695397970241,smoke,"1.5%",globe
28.470448622805527,smoke,"1.5%",globe
16.094495011990404,smoke,"1.5%",globe
3.6787707612675535,smoke,"1.5%",globe
24.308489534966434,smoke,"1.5%",globe
7.761767723285862,smoke,"1.5%",globe
118.63124581058773,cromar_mortality,"1.5%",globe
325.2446106211909,cromar_mortality,"1.5%",globe
113.03755149044581,cromar_mortality,"1.5%",globe
87.52274158119451,cromar_mortality,"1.5%",globe
72.73620113715047,cromar_mortality,"1.5%",globe
146.15356994616474,cromar_mortality,"1.5%",globe
137.12489382274094,cromar_mortality,"1.5%",globe
98.38244898376871,cromar_mortality,"1.5%",globe
170.66563653201587,cromar_mortality,"1.5%",globe
137.1413186103096,cromar_mortality,"1.5%",globe
52.102529185075525,cromar_mortality,"2.5%",globe
117.6557414472177,cromar_mortality,"2.5%",globe
44.14056838664214,cromar_mortality,"2.5%",globe
39.16184767025962,cromar_mortality,"2.5%",globe
24.070374927621994,cromar_mortality,"2.5%",globe
48.22160261143633,cromar_mortality,"2.5%",globe
63.90594928077825,cromar_mortality,"2.5%",globe
21.55901285377785,cromar_mortality,"2.5%",globe
42.3156707300909,cromar_mortality,"2.5%",globe
93.24390247972738,cromar_mortality,"2.5%",globe
-8.534124371476151,agriculture,"3.0%",globe
62.9322027721844,agriculture,"3.0%",globe
33.522299157634,agriculture,"3.0%",globe
104.6519861655346,agriculture,"3.0%",globe
4.855442480598847,agriculture,"3.0%",globe
63.144729069703835,agriculture,"3.0%",globe
57.934306699999595,agriculture,"3.0%",globe
-6.523202250371609,agriculture,"3.0%",globe
-3.1896954269334814,agriculture,"3.0%",globe
136.82775018921313,agriculture,"3.0%",globe
2.7247703745759275,energy,"2.5%",globe
7.002484011997355,energy,"2.5%",globe
6.894380905299916,energy,"2.5%",globe
6.237678756387937,energy,"2.5%",globe
1.9436468641452467,energy,"2.5%",globe
4.7347083354686506,energy,"2.5%",globe
5.721146463165125,energy,"2.5%",globe
2.2709353011870514,energy,"2.5%",globe
3.3824957693161704,energy,"2.5%",globe
8.308924434842341,energy,"2.5%",globe
32.700112367564,total,"3.0%",globe
150.19898888339512,total,"3.0%",globe
75.43547741197075,total,"3.0%",globe
137.88656583061754,total,"3.0%",globe
22.127615995224993,total,"3.0%",globe
104.85450223447671,total,"3.0%",globe
114.37285633620083,total,"3.0%",globe
10.035464557916882,total,"3.0%",globe
29.124344070379063,total,"3.0%",globe
224.76045393578485,total,"3.0%",globe
1.9604802826692294,energy,"3.0%",globe
4.60524513664044,energy,"3.0%",globe
4.149661683565029,energy,"3.0%",globe
4.065883866901157,energy,"3.0%",globe
1.2643757982534072,energy,"3.0%",globe
3.1141422697192547,energy,"3.0%",globe
3.9881624082773106,energy,"3.0%",globe
1.3549294011950608,energy,"3.0%",globe
2.251830770113122,energy,"3.0%",globe
6.3104595909382395,energy,"3.0%",globe
1.492289911235876,smoke,"2.5%",globe
8.231907623499472,smoke,"2.5%",globe
17.760307379420617,smoke,"2.5%",globe
2.7123083128464227,smoke,"2.5%",globe
0.4926182612569785,smoke,"2.5%",globe
7.964323436502024,smoke,"2.5%",globe
7.693205105277954,smoke,"2.5%",globe
0.9781523651989824,smoke,"2.5%",globe
2.6687130642583545,smoke,"2.5%",globe
5.949256207052822,smoke,"2.5%",globe
